Source Program:
const a = 2, b = 7;
var x, y, z;
begin
	read x;
	if x < a then
	y := x;

	y := b - y;
	while y > z do 
	z := z + 1;

	write z;

	if odd b then begin
	x := a * 5;
	y := x / 2;
	if x <> y then
		z := 10;
	end;

	if z = x then
	z := 9;

	while z <= x do
	z := z + 1;

	while z >= y do
	z := z - 3;

end.




Lexeme Table:
lexeme           token type
const            28
a                2
=                9
2                3
,                17
b                2
=                9
7                3
;                18
var              29
x                2
,                17
y                2
,                17
z                2
;                18
begin            21
read             32
x                2
;                18
if               23
x                2
<                11
a                2
then             24
y                2
:=               20
x                2
;                18
y                2
:=               20
b                2
-                5
y                2
;                18
while            25
y                2
>                13
z                2
do               26
z                2
:=               20
z                2
+                4
1                3
;                18
write            31
z                2
;                18
if               23
odd              8
b                2
then             24
begin            21
x                2
:=               20
a                2
*                6
5                3
;                18
y                2
:=               20
x                2
/                7
2                3
;                18
if               23
x                2
<>               10
y                2
then             24
z                2
:=               20
10               3
;                18
end              22
;                18
if               23
z                2
=                9
x                2
then             24
z                2
:=               20
9                3
;                18
while            25
z                2
<=               12
x                2
do               26
z                2
:=               20
z                2
+                4
1                3
;                18
while            25
z                2
>=               14
y                2
do               26
z                2
:=               20
z                2
-                5
3                3
;                18
end              22
.                19


Lexeme List:
28|2|a|9|3|2|17|2|b|9|3|7|18|29|2|x|17|2|y|17|2|z|18|21|32|2|x|18|23|2|x|11|2|a|24|2|y|20|2|x|18|2|y|20|2|b|5|2|y|18|25|2|y|13|2|z|26|2|z|20|2|z|4|3|1|18|31|2|z|18|23|8|2|b|24|21|2|x|20|2|a|6|3|5|18|2|y|20|2|x|7|3|2|18|23|2|x|10|2|y|24|2|z|20|3|10|18|22|18|23|2|z|9|2|x|24|2|z|20|3|9|18|25|2|z|12|2|x|26|2|z|20|2|z|4|3|1|18|25|2|z|14|2|y|26|2|z|20|2|z|5|3|3|18|22|19|
No Errors, program is syntactically correct.0      inc    0   0    7 
1      sio    0   0    2 
2      sto    0   0    4 
3      lod    0   0    4 
4      lit    1   0    2 
5      lss    0   0    1 
6      jpc    0   0    9 
7      lod    0   0    4 
8      sto    0   0    5 
9      lit    0   0    7 
10     lod    1   0    5 
11     sub    0   0    1 
12     sto    0   0    5 
13     lod    0   0    5 
14     lod    1   0    6 
15     gtr    0   0    1 
16     jpc    0   0    22 
17     lod    0   0    6 
18     lit    1   0    1 
19     add    0   0    1 
20     sto    0   0    6 
21     jmp    0   0    13 
22     lod    0   0    6 
23     sio    0   0    1 
24     lit    0   0    7 
25     odd    0   0    0 
26     jpc    0   0    41 
27     lit    0   0    2 
28     lit    1   0    5 
29     mul    0   0    1 
30     sto    0   0    4 
31     lod    0   0    4 
32     lit    1   0    2 
33     div    0   0    1 
34     sto    0   0    5 
35     lod    0   0    4 
36     lod    1   0    5 
37     neq    0   0    1 
38     jpc    0   0    41 
39     lit    0   0    10 
40     sto    0   0    6 
41     lod    0   0    6 
42     lod    1   0    4 
43     eql    0   0    1 
44     jpc    0   0    47 
45     lit    0   0    9 
46     sto    0   0    6 
47     lod    0   0    6 
48     lod    1   0    4 
49     leq    0   0    1 
50     jpc    0   0    56 
51     lod    0   0    6 
52     lit    1   0    1 
53     add    0   0    1 
54     sto    0   0    6 
55     jmp    0   0    47 
56     lod    0   0    6 
57     lod    1   0    5 
58     geq    0   0    1 
59     jpc    0   0    65 
60     lod    0   0    6 
61     lit    1   0    3 
62     sub    0   0    1 
63     sto    0   0    6 
64     jmp    0   0    56 
65     sio    0   0    3 


                          pc    bp    sp    registers
Initial values:           0     1     0     0   0   0   0   0   0   0   0

0   inc  0  0  7          1     1     7     0   0   0   0   0   0   0   0   
Stack: 0 0 0 0 0 0 0 

user input was: 5
1   sio  0  0  2          2     1     7     5   0   0   0   0   0   0   0   
Stack: 0 0 0 0 0 0 0 

2   sto  0  0  4          3     1     7     5   0   0   0   0   0   0   0   
Stack: 0 0 0 0 5 0 0 

3   lod  0  0  4          4     1     7     5   0   0   0   0   0   0   0   
Stack: 0 0 0 0 5 0 0 

4   lit  1  0  2          5     1     7     5   2   0   0   0   0   0   0   
Stack: 0 0 0 0 5 0 0 

5   lss  0  0  1          6     1     7     0   2   0   0   0   0   0   0   
Stack: 0 0 0 0 5 0 0 

6   jpc  0  0  9          9     1     7     0   2   0   0   0   0   0   0   
Stack: 0 0 0 0 5 0 0 

9   lit  0  0  7          10    1     7     7   2   0   0   0   0   0   0   
Stack: 0 0 0 0 5 0 0 

10  lod  1  0  5          11    1     7     7   0   0   0   0   0   0   0   
Stack: 0 0 0 0 5 0 0 

11  sub  0  0  1          12    1     7     7   0   0   0   0   0   0   0   
Stack: 0 0 0 0 5 0 0 

12  sto  0  0  5          13    1     7     7   0   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 0 

13  lod  0  0  5          14    1     7     7   0   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 0 

14  lod  1  0  6          15    1     7     7   0   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 0 

15  gtr  0  0  1          16    1     7     1   0   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 0 

16  jpc  0  0  22         17    1     7     1   0   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 0 

17  lod  0  0  6          18    1     7     0   0   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 0 

18  lit  1  0  1          19    1     7     0   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 0 

19  add  0  0  1          20    1     7     1   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 0 

20  sto  0  0  6          21    1     7     1   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 1 

21  jmp  0  0  13         13    1     7     1   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 1 

13  lod  0  0  5          14    1     7     7   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 1 

14  lod  1  0  6          15    1     7     7   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 1 

15  gtr  0  0  1          16    1     7     1   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 1 

16  jpc  0  0  22         17    1     7     1   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 1 

17  lod  0  0  6          18    1     7     1   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 1 

18  lit  1  0  1          19    1     7     1   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 1 

19  add  0  0  1          20    1     7     2   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 1 

20  sto  0  0  6          21    1     7     2   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 2 

21  jmp  0  0  13         13    1     7     2   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 2 

13  lod  0  0  5          14    1     7     7   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 2 

14  lod  1  0  6          15    1     7     7   2   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 2 

15  gtr  0  0  1          16    1     7     1   2   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 2 

16  jpc  0  0  22         17    1     7     1   2   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 2 

17  lod  0  0  6          18    1     7     2   2   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 2 

18  lit  1  0  1          19    1     7     2   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 2 

19  add  0  0  1          20    1     7     3   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 2 

20  sto  0  0  6          21    1     7     3   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 3 

21  jmp  0  0  13         13    1     7     3   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 3 

13  lod  0  0  5          14    1     7     7   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 3 

14  lod  1  0  6          15    1     7     7   3   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 3 

15  gtr  0  0  1          16    1     7     1   3   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 3 

16  jpc  0  0  22         17    1     7     1   3   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 3 

17  lod  0  0  6          18    1     7     3   3   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 3 

18  lit  1  0  1          19    1     7     3   1   0   0   0   0   0   0   
