Source Program:
var x,y,z,v,w;
procedure a;
  var x,y,u,v;
    procedure b;
      var y,z,v;
        procedure c;
          var y,z;
          begin
            z:=1;        
            x:=y+z+w      
          end;    
      begin      
        y:=x+u+w;      
        call c    
      end;  
  begin    
    z:=2;    
    u:=z+w;    
    call b  
  end;
begin  
x:=1; 
y:=2; 
z:=3; 
v:=4; 
w:=5;  
x:=v+w;  
write z;  
call a;
end.


Lexeme Table:
lexeme           token type
var              29
x                2
,                17
y                2
,                17
z                2
,                17
v                2
,                17
w                2
;                18
procedure        30
a                2
;                18
var              29
x                2
,                17
y                2
,                17
u                2
,                17
v                2
;                18
procedure        30
b                2
;                18
var              29
y                2
,                17
z                2
,                17
v                2
;                18
procedure        30
c                2
;                18
var              29
y                2
,                17
z                2
;                18
begin            21
z                2
:=               20
1                3
;                18
x                2
:=               20
y                2
+                4
z                2
+                4
w                2
end              22
;                18
begin            21
y                2
:=               20
x                2
+                4
u                2
+                4
w                2
;                18
call             27
c                2
end              22
;                18
begin            21
z                2
:=               20
2                3
;                18
u                2
:=               20
z                2
+                4
w                2
;                18
call             27
b                2
end              22
;                18
begin            21
x                2
:=               20
1                3
;                18
y                2
:=               20
2                3
;                18
z                2
:=               20
3                3
;                18
v                2
:=               20
4                3
;                18
w                2
:=               20
5                3
;                18
x                2
:=               20
v                2
+                4
w                2
;                18
write            31
z                2
;                18
call             27
a                2
;                18
end              22
.                19


Lexeme List:
29|2|x|17|2|y|17|2|z|17|2|v|17|2|w|18|30|2|a|18|29|2|x|17|2|y|17|2|u|17|2|v|18|30|2|b|18|29|2|y|17|2|z|17|2|v|18|30|2|c|18|29|2|y|17|2|z|18|21|2|z|20|3|1|18|2|x|20|2|y|4|2|z|4|2|w|22|18|21|2|y|20|2|x|4|2|u|4|2|w|18|27|2|c|22|18|21|2|z|20|3|2|18|2|u|20|2|z|4|2|w|18|27|2|b|22|18|21|2|x|20|3|1|18|2|y|20|3|2|18|2|z|20|3|3|18|2|v|20|3|4|18|2|w|20|3|5|18|2|x|20|2|v|4|2|w|18|31|2|z|18|27|2|a|18|22|19|
No Errors, program is syntactically correct.
0      jmp    0   0    29 
1      inc    0   0    6 
2      lit    0   0    1 
3      sto    0   0    5 
4      lod    0   0    4 
5      lod    1   0    5 
6      add    0   0    1 
7      lod    1   3    4 
8      add    0   0    1 
9      sto    0   2    4 
10     ret    0   0    0 
11     inc    0   0    7 
12     lod    0   1    4 
13     lod    1   1    6 
14     add    0   0    1 
15     lod    1   2    4 
16     add    0   0    1 
17     sto    0   0    4 
18     cal    0   0    1 
19     ret    0   0    0 
20     inc    0   0    8 
21     lit    0   0    2 
22     sto    0   1    2 
23     lod    0   1    2 
24     lod    1   1    4 
25     add    0   0    1 
26     sto    0   0    6 
27     cal    0   0    11 
28     ret    0   0    0 
29     inc    0   0    5 
30     lit    0   0    1 
31     sto    0   0    0 
32     lit    0   0    2 
33     sto    0   0    1 
34     lit    0   0    3 
35     sto    0   0    2 
36     lit    0   0    4 
37     sto    0   0    3 
38     lit    0   0    5 
39     sto    0   0    4 
40     lod    0   0    3 
41     lod    1   0    4 
42     add    0   0    1 
43     sto    0   0    0 
44     lod    0   0    2 
45     sio    0   0    1 
46     cal    0   0    20 
47     sio    0   0    3 


                          pc    bp    sp    registers
Initial values:           0     1     0     0   0   0   0   0   0   0   0

0   jmp  0  0  29         29    1     0     0   0   0   0   0   0   0   0   
Stack: 

29  inc  0  0  5          30    1     5     0   0   0   0   0   0   0   0   
Stack: 0 0 0 0 0 

30  lit  0  0  1          31    1     5     1   0   0   0   0   0   0   0   
Stack: 0 0 0 0 0 

31  sto  0  0  0          32    1     5     1   0   0   0   0   0   0   0   
Stack: 1 0 0 0 0 

32  lit  0  0  2          33    1     5     2   0   0   0   0   0   0   0   
Stack: 1 0 0 0 0 

33  sto  0  0  1          34    1     5     2   0   0   0   0   0   0   0   
Stack: 1 2 0 0 0 

34  lit  0  0  3          35    1     5     3   0   0   0   0   0   0   0   
Stack: 1 2 0 0 0 

35  sto  0  0  2          36    1     5     3   0   0   0   0   0   0   0   
Stack: 1 2 3 0 0 

