Source Program:
var x,y,a;
begin
	y:= x +a;
	x:= y + 56;
end.


Lexeme Table:
lexeme           token type
var              29
x                2
,                17
y                2
,                17
a                2
;                18
begin            21
y                2
:=               20
x                2
+                4
a                2
;                18
x                2
:=               20
y                2
+                4


Lexeme List:
29|2|x|17|2|y|17|2|a|18|21|2|y|20|2|x|4|2|a|18|2|x|20|2|y|4|
